Actual,Predicted,Actual_Label,Predicted_Label
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,1,Normal,Failure
1,0,Failure,Normal
1,0,Failure,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,0,Failure,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,0,Failure,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
1,1,Failure,Failure
0,0,Normal,Normal
1,1,Failure,Failure
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,1,Normal,Failure
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,1,Normal,Failure
1,0,Failure,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,0,Failure,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,1,Failure,Failure
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,1,Normal,Failure
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,1,Failure,Failure
0,1,Normal,Failure
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
1,1,Failure,Failure
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,1,Normal,Failure
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,1,Normal,Failure
1,0,Failure,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,1,Failure,Failure
1,1,Failure,Failure
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,1,Normal,Failure
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,1,Normal,Failure
0,1,Normal,Failure
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,1,Normal,Failure
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,1,Normal,Failure
1,1,Failure,Failure
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,1,Normal,Failure
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
1,0,Failure,Normal
1,1,Failure,Failure
0,1,Normal,Failure
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,1,Normal,Failure
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,1,Failure,Failure
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,1,Normal,Failure
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,1,Normal,Failure
1,0,Failure,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,1,Normal,Failure
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,1,Normal,Failure
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,1,Normal,Failure
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,1,Normal,Failure
0,0,Normal,Normal
1,1,Failure,Failure
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,1,Normal,Failure
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,1,Failure,Failure
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,1,Failure,Failure
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
1,0,Failure,Normal
0,0,Normal,Normal
0,0,Normal,Normal
1,0,Failure,Normal
